source_organisation,amountUSD,flow,destination_organisation
"United States of America, Government of",259830045,incoming,World Food Programme
"United States of America, Government of",245000000,incoming,empty
"United States of America, Government of",189978217,incoming,World Food Programme
World Food Programme,99580140,internal,World Food Programme
"United States of America, Government of",78800000,incoming,United Nations High Commissioner for Refugees
European Commission's Humanitarian Aid and Civil Protection Department,64700000,incoming,UN Agencies;Red Cross Organizations;NGOs
"Japan, Government of",61320000,incoming,empty
World Food Programme,55866224,internal,World Food Programme
World Food Programme,49216073,internal,World Food Programme
empty,46248368,internal,Catholic Relief Services
"United States of America, Government of",40100000,incoming,International Committee of the Red Cross
empty,34518455,incoming,World Food Programme
World Food Programme,22721352,incoming,World Food Programme
World Food Programme,22478546,incoming,World Food Programme
"United Kingdom , Government of",21538462,incoming,World Food Programme
World Food Programme,20938742,incoming,World Food Programme
"United Kingdom , Government of",20362050,incoming,South Sudan CHF
Common Humanitarian Fund,20226872,incoming,South Sudan CHF
UN Agencies;Red Cross Organizations;NGOs,20134228,internal,International Committee of the Red Cross
"Norway, Government of",20000000,incoming,empty
World Food Programme,19856315,internal,World Food Programme
"Switzerland, Government of",19400000,incoming,empty
"United Kingdom , Government of",17991004,incoming,World Food Programme
World Food Programme,17111282,incoming,World Food Programme
"Canada, Government of",16915815,incoming,World Food Programme
"Germany, Government of",16835017,incoming,World Food Programme
"United Kingdom , Government of",16819572,incoming,World Food Programme
UN Agencies;Red Cross Organizations;NGOs,15900318,internal,World Food Programme
"United Kingdom , Government of",15267176,incoming,South Sudan CHF
World Food Programme,15129101,internal,World Food Programme
"Netherlands, Government of",15100000,incoming,empty
World Food Programme,14766001,incoming,World Food Programme
"Sweden, Government of",14600000,incoming,empty
"United Kingdom , Government of",13846154,incoming,International Committee of the Red Cross
"United States of America, Government of",12400000,incoming,World Food Programme
empty,11500000,internal,United Nations High Commissioner for Refugees
UN Agencies;Red Cross Organizations;NGOs,10604454,internal,World Food Programme
"United Kingdom , Government of",10214067,incoming,United Nations Children's Fund
"United Kingdom , Government of",10188088,incoming,Food & Agriculture Organization of the United Nations
Various Donor,9800000,incoming,International Organization for Migration
Various Donor,9800000,incoming,International Organization for Migration
Various Donor,9600000,internal,United Nations High Commissioner for Refugees
Various Donor,9244992,incoming,International Committee of the Red Cross
Various Donor,9244992,incoming,International Committee of the Red Cross
Various Donor,9230769,incoming,South Sudan CHF
Various Donor,9230769,incoming,South Sudan CHF
Various Donor,8801614,incoming,United Nations High Commissioner for Refugees
Various Donor,8801614,incoming,United Nations High Commissioner for Refugees
Various Donor,8785347,internal,World Food Programme
Various Donor,7851632,incoming,Catholic Relief Services
Various Donor,7851632,incoming,Catholic Relief Services
Various Donor,7675439,internal,World Food Programme
Various Donor,7645260,incoming,South Sudan CHF
Various Donor,7645260,incoming,South Sudan CHF
Various Donor,7474693,internal,World Food Programme
Various Donor,7396450,incoming,Concern Worldwide
Various Donor,7396450,incoming,Concern Worldwide
Various Donor,7186544,incoming,International Committee of the Red Cross
Various Donor,7186544,incoming,International Committee of the Red Cross
Various Donor,7148260,internal,South Sudan CHF
Various Donor,7062147,internal,Food & Agriculture Organization of the United Nations
Various Donor,7000000,incoming,World Food Programme
Various Donor,7000000,incoming,World Food Programme
Various Donor,6398917,incoming,South Sudan CHF
Various Donor,6398917,incoming,South Sudan CHF
Various Donor,5899918,incoming,World Food Programme
Various Donor,5600000,internal,Food & Agriculture Organization of the United Nations
Various Donor,5464481,incoming,World Food Programme
Various Donor,5464481,incoming,World Food Programme
Various Donor,5422988,incoming,United Nations Children's Fund
Various Donor,5422988,incoming,United Nations Children's Fund
Various Donor,5346500,internal,South Sudan CHF
Various Donor,5082685,incoming,South Sudan CHF
Various Donor,5082685,incoming,South Sudan CHF
Various Donor,5000000,internal,Food & Agriculture Organization of the United Nations
Various Donor,5000000,internal,World Food Programme
Various Donor,5000000,internal,Japan Platform
Various Donor,5000000,incoming,International Organization for Migration
Various Donor,5000000,incoming,World Food Programme
Various Donor,5000000,incoming,empty
Various Donor,5000000,incoming,International Organization for Migration
Various Donor,5000000,incoming,World Food Programme
Various Donor,5000000,incoming,empty
Various Donor,4849700,incoming,Mentor Initiative
Various Donor,4849700,incoming,Mentor Initiative
Various Donor,4800000,internal,United Nations Development Programme
Various Donor,4705000,internal,International Organization for Migration
Various Donor,4542252,incoming,CARE International
Various Donor,4437870,incoming,World Food Programme
Various Donor,4437870,incoming,World Food Programme
Various Donor,4410008,incoming,World Food Programme
Various Donor,4410008,incoming,World Food Programme
Various Donor,4398521,incoming,World Food Programme
Various Donor,4398521,incoming,World Food Programme
Various Donor,4369058,internal,International Organization for Migration
Various Donor,4333694,internal,Solidarit̩s International
Various Donor,4250000,internal,International Committee of the Red Cross
Various Donor,4136545,incoming,International Rescue Committee
Various Donor,4136545,incoming,International Rescue Committee
Various Donor,4115226,incoming,International Committee of the Red Cross
Various Donor,4115226,incoming,International Committee of the Red Cross
Various Donor,4100000,internal,United Nations Operation Programme Support
Various Donor,4100000,incoming,United Nations Office for Project Services
Various Donor,4100000,incoming,United Nations Office for Project Services
Various Donor,4096521,incoming,Agency for Technical Cooperation and Development
Various Donor,4061171,incoming,World Vision South Sudan
Various Donor,4052685,internal,International Committee of the Red Cross
Various Donor,4027182,incoming,Mercy Corps 
Various Donor,4027182,incoming,Mercy Corps 
Various Donor,4000000,internal,World Food Programme
Various Donor,3945002,incoming,World Relief
Various Donor,3900000,internal,International Organization for Migration
Various Donor,3883106,incoming,International Committee of the Red Cross
Various Donor,3883106,incoming,International Committee of the Red Cross
Various Donor,3500000,internal,UN Women
Various Donor,3500000,incoming,United Nations Children's Fund
Various Donor,3500000,incoming,United Nations Children's Fund
Various Donor,3483511,incoming,International Committee of the Red Cross
Various Donor,3483511,incoming,International Committee of the Red Cross
Various Donor,3300000,incoming,International Organization for Migration
Various Donor,3300000,incoming,International Organization for Migration
Various Donor,3267974,incoming,United Nations Children's Fund
Various Donor,3267974,incoming,United Nations Children's Fund
Various Donor,3255570,incoming,South Sudan CHF
Various Donor,3255570,incoming,South Sudan CHF
Various Donor,3250000,internal,World Food Programme
Various Donor,3202562,incoming,World Vision South Sudan
Various Donor,3202562,incoming,World Vision South Sudan
Various Donor,3183399,incoming,United Nations Mine Action Service
Various Donor,3183399,incoming,United Nations Mine Action Service
Various Donor,3097487,incoming,GOAL
Various Donor,3097487,incoming,GOAL
Various Donor,3091380,incoming,International Organization for Migration
Various Donor,3091380,incoming,International Organization for Migration
Various Donor,3076923,incoming,Food & Agriculture Organization of the United Nations
Various Donor,3076923,incoming,Food & Agriculture Organization of the United Nations
Various Donor,3058104,incoming,World Food Programme
Various Donor,3058104,incoming,World Food Programme
Various Donor,3021148,incoming,World Food Programme
Various Donor,3021148,incoming,World Food Programme
Various Donor,3018422,incoming,Samaritan's Purse
Various Donor,3018422,incoming,Samaritan's Purse
Various Donor,3000000,internal,World Food Programme
Various Donor,3000000,internal,International Medical Corps UK
Various Donor,3000000,internal,International Medical Corps UK
Various Donor,3000000,incoming,Save the Children 
Various Donor,3000000,incoming,World Food Programme
Various Donor,3000000,incoming,Save the Children 
Various Donor,3000000,incoming,World Food Programme
Various Donor,2985306,incoming,South Sudan CHF
Various Donor,2985306,incoming,South Sudan CHF
Various Donor,2958580,incoming,World Food Programme
Various Donor,2958580,incoming,World Food Programme
Various Donor,2953559,incoming,Johanniter Unfallhilfe e.V.
Various Donor,2953559,incoming,Johanniter Unfallhilfe e.V.
Various Donor,2900000,internal,International Organization for Migration
Various Donor,2897344,incoming,Mercy Corps 
Various Donor,2897344,incoming,Mercy Corps 
Various Donor,2892699,incoming,World Food Programme
Various Donor,2853787,incoming,MEDAIR
Various Donor,2853787,incoming,MEDAIR
Various Donor,2836998,incoming,United Nations Children's Fund
Various Donor,2836998,incoming,United Nations Children's Fund
Various Donor,2800000,internal,Solidarit̩s International
Various Donor,2796421,internal,M̩decins sans Fronti̬res - Netherlands
Various Donor,2784000,internal,United Nations Children's Fund
Various Donor,2782200,incoming,Concern Worldwide
Various Donor,2758621,incoming,Norwegian Refugee Council
Various Donor,2758621,incoming,Norwegian Refugee Council
Various Donor,2713704,incoming,Concern Worldwide
Various Donor,2713704,incoming,Concern Worldwide
Various Donor,2708559,internal,M̩decins sans Fronti̬res - Belgium
Various Donor,2673933,incoming,MEDAIR
Various Donor,2651113,internal,United Nations High Commissioner for Refugees
Various Donor,2600000,incoming,World Vision South Sudan
Various Donor,2592000,internal,United Nations Children's Fund
Various Donor,2583530,internal,Catholic Relief Services
Various Donor,2582288,incoming,World Food Programme
Various Donor,2582288,incoming,World Food Programme
Various Donor,2553811,incoming,Food & Agriculture Organization of the United Nations
Various Donor,2553811,incoming,Food & Agriculture Organization of the United Nations
Various Donor,2530248,incoming,OXFAM GB
Various Donor,2530248,incoming,OXFAM GB
Various Donor,2500002,internal,International Organization for Migration
Various Donor,2500000,internal,United Nations Children's Fund
Various Donor,2500000,internal,United Nations Mine Action Service
Various Donor,2500000,internal,United Nations Children's Fund
Various Donor,2474425,internal,Concern Worldwide
Various Donor,2426765,internal,Private (individuals & organisations)
Various Donor,2401922,incoming,M̩decins sans Fronti̬res - Canada
Various Donor,2401922,incoming,M̩decins sans Fronti̬res - Canada
Various Donor,2400000,internal,United Nations Human Settlements Programme (UN-HABITAT)
Various Donor,2333333,incoming,International Rescue Committee
Various Donor,2333333,incoming,International Rescue Committee
Various Donor,2313279,incoming,South Sudan CHF
Various Donor,2313279,incoming,South Sudan CHF
Various Donor,2300000,incoming,ACF - USA
Various Donor,2300000,incoming,ACF - USA
Various Donor,2244669,incoming,International Committee of the Red Cross
Various Donor,2244669,incoming,International Committee of the Red Cross
Various Donor,2212389,incoming,Norwegian Refugee Council
Various Donor,2212389,internal,OXFAM GB
Various Donor,2212389,incoming,South Sudan CHF
Various Donor,2212389,incoming,South Sudan CHF
Various Donor,2205832,incoming,South Sudan CHF
Various Donor,2205832,incoming,South Sudan CHF
Various Donor,2186594,incoming,Concern Worldwide
Various Donor,2186594,incoming,Concern Worldwide
Various Donor,2185228,internal,Catholic Relief Services
Various Donor,2173913,internal,World Food Programme
Various Donor,2171464,incoming,United Nations Children's Fund
Various Donor,2171464,incoming,United Nations Children's Fund
Various Donor,2166847,internal,World Food Programme
Various Donor,2166847,internal,World Food Programme
Various Donor,2166847,incoming,International Committee of the Red Cross
Various Donor,2166847,incoming,World Food Programme
Various Donor,2166847,incoming,International Committee of the Red Cross
Various Donor,2166847,incoming,World Food Programme
Various Donor,2140000,incoming,World Food Programme
Various Donor,2140000,incoming,World Food Programme
Various Donor,2120891,incoming,World Food Programme
Various Donor,2120891,incoming,World Food Programme
Various Donor,2116402,incoming,World Food Programme
Various Donor,2116402,incoming,World Food Programme
Various Donor,2057613,incoming,World Food Programme
Various Donor,2057613,incoming,World Food Programme
Various Donor,2040400,internal,United Nations Population Fund
Various Donor,2031635,incoming,ACT Alliance / DanChurchAid
Various Donor,2031635,incoming,ACT Alliance / DanChurchAid
Various Donor,2017676,incoming,International Rescue Committee
Various Donor,2017676,incoming,International Rescue Committee
Various Donor,2009720,internal,International Organization for Migration
Various Donor,2002503,internal,Oxfam Intermon
Various Donor,2000000,internal,International Organization for Migration
Various Donor,2000000,internal,World Health Organization
Various Donor,1996161,internal,World Food Programme
Various Donor,1991743,internal,United Nations Children's Fund
Various Donor,1981707,internal,MEDAIR
Various Donor,1956574,internal,United Nations Children's Fund
Various Donor,1910585,incoming,ACT Alliance / Norwegian Church Aid
Various Donor,1910585,incoming,ACT Alliance / Norwegian Church Aid
Various Donor,1907969,internal,Premi̬re Urgence - Aide M̩dicale Internationale
Various Donor,1903396,internal,Agency for Technical Cooperation and Development
Various Donor,1886366,incoming,TEARFUND
Various Donor,1886366,incoming,TEARFUND
Various Donor,1875000,incoming,Save the Children 
Various Donor,1875000,incoming,Save the Children 
Various Donor,1870338,incoming,United Nations Children's Fund
Various Donor,1870338,incoming,United Nations Children's Fund
Various Donor,1855013,incoming,United Nations Children's Fund
Various Donor,1855013,incoming,United Nations Children's Fund
Various Donor,1838814,internal,International Organization for Migration
Various Donor,1826619,incoming,United Nations Office for Project Services
Various Donor,1826619,incoming,United Nations Office for Project Services
Various Donor,1819187,internal,United Nations High Commissioner for Refugees
Various Donor,1813320,incoming,United Nations Children's Fund
Various Donor,1813320,incoming,United Nations Children's Fund
Various Donor,1803752,internal,World Food Programme
Various Donor,1800001,internal,United Nations Children's Fund
Various Donor,1800000,internal,United Nations Children's Fund
Various Donor,1800000,incoming,United Nations Children's Fund
Various Donor,1800000,incoming,United Nations Children's Fund
Various Donor,1800000,incoming,United Nations Children's Fund
Various Donor,1800000,incoming,United Nations Children's Fund
Various Donor,1741756,internal,M̩decins sans Fronti̬res
Various Donor,1728395,internal,International Medical Corps UK
Various Donor,1700000,incoming,Save the Children 
Various Donor,1700000,incoming,Save the Children 
Various Donor,1687289,internal,International Organization for Migration
Various Donor,1683502,internal,NGOs (details not yet provided)
Various Donor,1682746,internal,Polish Humanitarian Action
Various Donor,1657638,incoming,HelpAge International
Various Donor,1657638,incoming,HelpAge International
Various Donor,1650000,internal,World Health Organization
Various Donor,1650000,incoming,International Organization for Migration
Various Donor,1650000,incoming,International Organization for Migration
Various Donor,1625136,internal,World Food Programme
Various Donor,1589912,incoming,"Republic of South Sudan, Government of"
Various Donor,1589912,incoming,"Republic of South Sudan, Government of"
Various Donor,1573564,incoming,United Nations High Commissioner for Refugees
Various Donor,1573564,incoming,United Nations High Commissioner for Refugees
Various Donor,1572382,internal,World Food Programme
Various Donor,1563252,internal,United Nations High Commissioner for Refugees
Various Donor,1555200,internal,United Nations Children's Fund
Various Donor,1538462,incoming,United Nations High Commissioner for Refugees
Various Donor,1538462,incoming,United Nations High Commissioner for Refugees
Various Donor,1532689,incoming,International Organization for Migration
Various Donor,1532689,incoming,International Organization for Migration
Various Donor,1530791,internal,United Nations Children's Fund
Various Donor,1528721,incoming,Concern Worldwide
Various Donor,1528721,incoming,Concern Worldwide
Various Donor,1524390,internal,MEDAIR
Various Donor,1522620,incoming,International Organization for Migration
Various Donor,1522620,incoming,International Organization for Migration
Various Donor,1522070,incoming,United Nations Children's Fund
Various Donor,1522070,incoming,United Nations Children's Fund
Various Donor,1520952,incoming,Concern Worldwide
Various Donor,1520952,incoming,Concern Worldwide
Various Donor,1509636,incoming,United Nations Children's Fund
Various Donor,1509636,incoming,United Nations Children's Fund
Various Donor,1500849,internal,United Nations Children's Fund
Various Donor,1500000,internal,United Nations Office for Project Services
Various Donor,1500000,incoming,Danish Refugee Council
Various Donor,1500000,incoming,ACT Alliance / Lutheran World Relief
Various Donor,1500000,incoming,Danish Refugee Council
Various Donor,1500000,incoming,ACT Alliance / Lutheran World Relief
Various Donor,1495000,internal,ACF - Spain
Various Donor,1480040,internal,United Nations Children's Fund
Various Donor,1460280,incoming,Food & Agriculture Organization of the United Nations
Various Donor,1460280,incoming,Food & Agriculture Organization of the United Nations
Various Donor,1458595,incoming,American Refugee Committee
Various Donor,1458595,incoming,American Refugee Committee
Various Donor,1451678,incoming,United Nations High Commissioner for Refugees
Various Donor,1451678,incoming,United Nations High Commissioner for Refugees
Various Donor,1441600,internal,World Food Programme
Various Donor,1409271,incoming,GOAL
Various Donor,1409073,internal,International Rescue Committee
Various Donor,1403228,internal,Interchurch Medical Assistance World Health
Various Donor,1400000,internal,International Organization for Migration
Various Donor,1400000,incoming,International Organization for Migration
Various Donor,1400000,incoming,International Organization for Migration
Various Donor,1386645,internal,Office for the Coordination of Humanitarian Affairs
Various Donor,1384308,incoming,V̩t̩rinaires sans Fronti̬res (Switzerland)
Various Donor,1366667,incoming,United Nations Children's Fund
Various Donor,1366667,incoming,United Nations Children's Fund
Various Donor,1366202,incoming,Samaritan's Purse
Various Donor,1361089,incoming,World Relief
Various Donor,1361089,incoming,World Relief
Various Donor,1361000,incoming,ACT Alliance / Lutheran World Federation
Various Donor,1360800,internal,United Nations Children's Fund
Various Donor,1351946,incoming,Agency for Technical Cooperation and Development
Various Donor,1351946,incoming,Agency for Technical Cooperation and Development
Various Donor,1343874,incoming,TEARFUND
Various Donor,1335026,internal,United Nations Office for Project Services
Various Donor,1322401,internal,International Committee of the Red Cross
Various Donor,1300000,incoming,Samaritan's Purse
Various Donor,1300000,internal,International Organization for Migration
Various Donor,1300000,internal,International Organization for Migration
Various Donor,1300000,incoming,International Organization for Migration
Various Donor,1300000,incoming,International Organization for Migration
Various Donor,1284000,incoming,World Food Programme
Various Donor,1283049,internal,International Organization for Migration
Various Donor,1275848,incoming,Mercy Corps 
Various Donor,1275848,incoming,Mercy Corps 
Various Donor,1271902,internal,OXFAM GB
Various Donor,1268394,incoming,Concern Worldwide
Various Donor,1260582,incoming,United Nations High Commissioner for Refugees
Various Donor,1260582,incoming,United Nations High Commissioner for Refugees
Various Donor,1239000,incoming,Save the Children 
Various Donor,1239000,incoming,Save the Children 
Various Donor,1239000,incoming,Save the Children 
Various Donor,1239000,incoming,Save the Children 
Various Donor,1232392,incoming,International Organization for Migration
Various Donor,1230082,incoming,MEDAIR
Various Donor,1230082,incoming,MEDAIR
Various Donor,1210435,incoming,United Nations Children's Fund
Various Donor,1210435,incoming,United Nations Children's Fund
Various Donor,1200000,internal,United Nations Children's Fund
Various Donor,1200000,internal,United Nations Children's Fund
Various Donor,1200000,internal,United Nations Development Programme
Various Donor,1189061,incoming,Norwegian Refugee Council
Various Donor,1189061,incoming,Norwegian Refugee Council
Various Donor,1187183,incoming,World Food Programme
Various Donor,1182097,internal,International Rescue Committee
Various Donor,1172299,internal,MEDAIR
Various Donor,1171475,incoming,Danish Red Cross
Various Donor,1171475,incoming,Danish Red Cross
Various Donor,1167232,internal,United Nations Children's Fund
Various Donor,1167134,internal,World Food Programme
Various Donor,1162926,incoming,Norwegian Refugee Council
Various Donor,1162926,incoming,Norwegian Refugee Council
Various Donor,1151689,incoming,United Nations Population Fund
Various Donor,1147993,incoming,empty
Various Donor,1147993,incoming,empty
Various Donor,1146341,incoming,Concern Worldwide
Various Donor,1146341,incoming,Concern Worldwide
Various Donor,1122334,incoming,International Committee of the Red Cross
Various Donor,1122334,incoming,United Nations High Commissioner for Refugees
Various Donor,1122334,incoming,International Committee of the Red Cross
Various Donor,1122334,incoming,United Nations High Commissioner for Refugees
Various Donor,1118569,incoming,United Nations High Commissioner for Refugees
Various Donor,1118569,incoming,United Nations High Commissioner for Refugees
Various Donor,1118568,internal,World Health Organization
Various Donor,1118568,outgoing,United Nations High Commissioner for Refugees
Various Donor,1105003,internal,World Food Programme
Various Donor,1101600,internal,United Nations Children's Fund
Various Donor,1100000,internal,Office for the Coordination of Humanitarian Affairs
Various Donor,1100000,incoming,International Organization for Migration
Various Donor,1100000,incoming,International Organization for Migration
Various Donor,1099706,internal,International Organization for Migration
Various Donor,1096491,internal,United Nations Children's Fund
Various Donor,1091580,incoming,South Sudan CHF
Various Donor,1091580,incoming,South Sudan CHF
Various Donor,1089602,incoming,World Vision International
Various Donor,1089602,incoming,World Vision International
Various Donor,1089325,internal,Office for the Coordination of Humanitarian Affairs
Various Donor,1086957,outgoing,World Food Programme
Various Donor,1086957,outgoing,United Nations High Commissioner for Refugees
Various Donor,1085000,incoming,International Medical Corps UK
Various Donor,1085000,incoming,International Medical Corps UK
Various Donor,1083424,internal,World Food Programme
Various Donor,1083424,internal,M̩decins sans Fronti̬res
Various Donor,1065449,incoming,United Nations Children's Fund
Various Donor,1065449,incoming,United Nations Children's Fund
Various Donor,1064476,incoming,TEARFUND
Various Donor,1064476,incoming,TEARFUND
Various Donor,1058268,incoming,CARE International
Various Donor,1058268,incoming,CARE International
Various Donor,1048057,incoming,World Food Programme
Various Donor,1037219,internal,World Food Programme
Various Donor,1035419,internal,International Rescue Committee
Various Donor,1033333,incoming,United Nations Children's Fund
Various Donor,1033333,incoming,United Nations Children's Fund
Various Donor,1028278,incoming,Swedish Civil Contingencies Agency (MSB)
Various Donor,1028278,incoming,Swedish Civil Contingencies Agency (MSB)
Various Donor,1025881,internal,World Relief
Various Donor,1025762,incoming,MEDAIR
Various Donor,1025762,incoming,MEDAIR
Various Donor,1023751,incoming,ACT Alliance / DanChurchAid
Various Donor,1023751,incoming,ACT Alliance / DanChurchAid
Various Donor,1023564,internal,United Nations Children's Fund
Various Donor,1020954,incoming,ACT Alliance / DanChurchAid
Various Donor,1017639,internal,Concern Worldwide
Various Donor,1014687,incoming,South Sudan CHF
Various Donor,1014687,incoming,South Sudan CHF
Various Donor,1014131,incoming,Search for Common Ground
Various Donor,1010138,internal,United Nations High Commissioner for Refugees
Various Donor,1010101,incoming,International Organization for Migration
Various Donor,1010101,incoming,International Organization for Migration
Various Donor,1003054,incoming,Agency for Technical Cooperation and Development
Various Donor,1003054,incoming,Agency for Technical Cooperation and Development
Various Donor,1000667,incoming,World Food Programme
Various Donor,1000667,incoming,World Food Programme
Various Donor,1000002,incoming,International Organization for Migration
Various Donor,1000002,incoming,International Organization for Migration
Various Donor,1000000,internal,United Nations Children's Fund
Various Donor,1000000,internal,United Nations Children's Fund
Various Donor,1000000,internal,Office for the Coordination of Humanitarian Affairs
Various Donor,1000000,internal,Food & Agriculture Organization of the United Nations
Various Donor,1000000,incoming,World Food Programme
Various Donor,1000000,incoming,Save the Children 
Various Donor,1000000,incoming,World Food Programme
Various Donor,1000000,incoming,Office for the Coordination of Humanitarian Affairs
Various Donor,1000000,incoming,V̩t̩rinaires sans Fronti̬res (Switzerland)
Various Donor,1000000,incoming,United Nations Children's Fund
Various Donor,1000000,incoming,World Food Programme
Various Donor,1000000,incoming,Save the Children 
Various Donor,1000000,incoming,World Food Programme
Various Donor,1000000,incoming,Office for the Coordination of Humanitarian Affairs
Various Donor,1000000,incoming,V̩t̩rinaires sans Fronti̬res (Switzerland)
Various Donor,1000000,incoming,United Nations Children's Fund
Various Donor,992303,incoming,Save the Children 
Various Donor,992303,incoming,Save the Children 
Various Donor,992092,incoming,World Food Programme
Various Donor,992092,incoming,World Food Programme
Various Donor,988142,incoming,Deutsche Welthungerhilfe e.V. (German Agro Action)
Various Donor,977980,incoming,M̩decins sans Fronti̬res
Various Donor,977980,incoming,M̩decins sans Fronti̬res
Various Donor,968084,incoming,Peace Winds Japan
Various Donor,968084,incoming,Peace Winds Japan
Various Donor,965027,incoming,M̩decins sans Fronti̬res
Various Donor,965027,incoming,M̩decins sans Fronti̬res
Various Donor,960000,incoming,MEDAIR
Various Donor,960000,incoming,MEDAIR
Various Donor,956122,incoming,Save the Children 
Various Donor,956122,incoming,Save the Children 
Various Donor,951875,incoming,People in Need
Various Donor,951875,incoming,People in Need
Various Donor,950000,internal,World Food Programme
Various Donor,944283,incoming,United Nations Children's Fund
Various Donor,944283,incoming,United Nations Children's Fund
Various Donor,941240,internal,Norwegian Refugee Council
Various Donor,931708,incoming,International Organization for Migration
